Ku2[0] :=0.001814;
Ku2[410] :=0.005393;
Ku2[411] :=0.003069;
Ku2[412] :=0.003592;
Ku2[413] :=0.003172;
Ku2[414] :=0.003755;
Ku2[415] :=0.003277;
Ku2[416] :=0.004351;
Ku2[417] :=0.003469;
Ku2[418] :=0.004470;
Ku2[419] :=0.003663;
Ku2[420] :=0.002891;
Ku2[421] :=0.003215;
Ku2[422] :=0.002996;
Ku2[423] :=0.003247;
Ku2[424] :=0.003072;
Ku2[425] :=0.001584;
Ku2[426] :=0.003150;
Ku2[427] :=0.001603;
Ku2[428] :=0.003172;
Ku2[429] :=0.001612;
Ku2[430] :=0.003195;
Ku2[431] :=0.001621;
Ku2[432] :=0.001048;
Ku2[433] :=0.001627;
Ku2[434] :=0.001062;
Ku2[435] :=0.001634;
Ku2[436] :=0.001081;
Ku2[437] :=0.001636;
Ku2[438] :=0.001100;
Ku2[439] :=0.001639;
Ku2[440] :=0.000666;
Ku2[441] :=0.001656;
Ku2[442] :=0.000710;
Ku2[443] :=0.001673;
Ku2[444] :=0.000747;
Ku2[445] :=0.001818;
Ku2[446] :=0.000784;
Ku2[447] :=0.001964;
Ku2[448] :=0.001325;
Ku2[449] :=0.002563;
Ku2[450] :=0.001386;
Ku2[451] :=0.002683;
Ku2[452] :=0.003627;
Ku2[453] :=0.002308;
Ku2[454] :=0.003708;
Ku2[455] :=0.002413;
Ku2[456] :=0.003778;
Ku2[457] :=0.002536;
Ku2[458] :=0.003848;
Ku2[459] :=0.002661;
Ku2[460] :=0.003928;
Ku2[461] :=0.003387;
Ku2[462] :=0.004008;
Ku2[463] :=0.003636;
Ku2[464] :=0.004091;
Ku2[465] :=0.003884;
Ku2[466] :=0.004174;
Ku2[467] :=0.004134;
Ku2[468] :=0.003047;
Ku2[469] :=0.004359;
Ku2[470] :=0.003124;
Ku2[471] :=0.004586;
Ku2[472] :=0.003176;
Ku2[473] :=0.004759;
Ku2[474] :=0.003228;
Ku2[475] :=0.004933;
Ku2[476] :=0.003290;
Ku2[477] :=0.004966;
Ku2[478] :=0.003354;
Ku2[479] :=0.005000;
Ku2[480] :=0.001725;
Ku2[481] :=0.003063;
Ku2[482] :=0.001779;
Ku2[483] :=0.003088;
Ku2[484] :=0.001372;
Ku2[485] :=0.003278;
Ku2[486] :=0.001444;
Ku2[487] :=0.003469;
Ku2[488] :=0.001473;
Ku2[489] :=0.001933;
Ku2[490] :=0.001503;
Ku2[491] :=0.002080;
Ku2[492] :=0.001072;
Ku2[493] :=0.003920;
Ku2[494] :=0.001120;
Ku2[495] :=0.004080;
Ku2[496] :=0.001159;
Ku2[497] :=0.002533;
Ku2[498] :=0.001200;
Ku2[499] :=0.002669;
Ku2[500] :=0.001197;
Ku2[501] :=0.004451;
Ku2[502] :=0.001194;
Ku2[503] :=0.004552;
Ku2[504] :=0.000732;
Ku2[505] :=0.004656;
Ku2[506] :=0.000749;
Ku2[507] :=0.004760;
Ku2[508] :=0.001407;
Ku2[509] :=0.004866;
Ku2[510] :=0.001590;
Ku2[511] :=0.004973;
Ku2[512] :=0.001572;
Ku2[513] :=0.005077;
Ku2[514] :=0.001554;
Ku2[515] :=0.005184;
Ku2[516] :=0.001036;
Ku2[517] :=0.004924;
Ku2[518] :=0.000996;
Ku2[519] :=0.005145;
Ku2[520] :=0.000399;
Ku2[521] :=0.004871;
Ku2[522] :=0.000361;
Ku2[523] :=0.005078;
Ku2[524] :=0.000291;
Ku2[525] :=0.003576;
Ku2[526] :=0.000221;
Ku2[527] :=0.003757;
Ku2[528] :=-0.000153;
Ku2[529] :=0.003911;
Ku2[530] :=-0.000046;
Ku2[531] :=0.004068;
Ku2[532] :=0.000044;
Ku2[533] :=0.004055;
Ku2[534] :=0.000136;
Ku2[535] :=0.004043;
Ku2[536] :=-0.000146;
Ku2[537] :=0.003463;
Ku2[538] :=0.000054;
Ku2[539] :=0.003442;
Ku2[540] :=0.000219;
Ku2[541] :=0.001715;
Ku2[542] :=0.000387;
Ku2[543] :=0.001670;
Ku2[544] :=0.000515;
Ku2[545] :=0.001159;
Ku2[546] :=0.000643;
Ku2[547] :=0.001126;
Ku2[548] :=0.000772;
Ku2[549] :=0.001113;
Ku2[550] :=0.000902;
Ku2[551] :=0.001100;
Ku2[552] :=0.001493;
Ku2[553] :=0.001085;
Ku2[554] :=0.001607;
Ku2[555] :=0.001071;
Ku2[556] :=0.001705;
Ku2[557] :=0.002272;
Ku2[558] :=0.001805;
Ku2[559] :=0.002271;
Ku2[560] :=0.001751;
Ku2[561] :=0.002235;
Ku2[562] :=0.001697;
Ku2[563] :=0.002198;
Ku2[564] :=0.001631;
Ku2[565] :=0.000017;
Ku2[566] :=0.001565;
Ku2[567] :=-0.000003;
Ku2[568] :=0.001959;
Ku2[569] :=-0.000015;
Ku2[570] :=0.001874;
Ku2[571] :=-0.000028;
Ku2[572] :=0.001813;
Ku2[573] :=0.000108;
Ku2[574] :=0.001752;
Ku2[575] :=0.000246;
Ku2[576] :=0.002282;
Ku2[577] :=0.000368;
Ku2[578] :=0.002253;
Ku2[579] :=0.000491;
Ku2[580] :=0.002673;
Ku2[581] :=0.001106;
Ku2[582] :=0.002612;
Ku2[583] :=0.001242;
Ku2[584] :=0.002599;
Ku2[585] :=0.001361;
Ku2[586] :=0.002586;
Ku2[587] :=0.001481;
Ku2[588] :=0.000611;
Ku2[589] :=0.001567;
Ku2[590] :=0.000599;
Ku2[591] :=0.001654;
Ku2[592] :=0.002575;
Ku2[593] :=0.001888;
Ku2[594] :=0.002590;
Ku2[595] :=0.002124;
Ku2[596] :=0.002592;
Ku2[597] :=0.000643;
Ku2[598] :=0.002595;
Ku2[599] :=0.000846;
Ku2[600] :=0.002626;
Ku2[601] :=0.001008;
Ku2[602] :=0.002658;
Ku2[603] :=0.001171;
Ku2[604] :=0.002491;
Ku2[605] :=0.001309;
Ku2[606] :=0.002323;
Ku2[607] :=0.001450;
Ku2[608] :=0.000211;
Ku2[609] :=0.001062;
Ku2[610] :=0.000059;
Ku2[611] :=0.001155;
Ku2[612] :=-0.000551;
Ku2[613] :=0.003057;
Ku2[614] :=-0.000684;
Ku2[615] :=0.003281;
Ku2[616] :=-0.002498;
Ku2[617] :=0.003470;
Ku2[618] :=-0.002631;
Ku2[619] :=0.003661;
Ku2[620] :=-0.002762;
Ku2[621] :=0.004418;
Ku2[622] :=-0.002895;
Ku2[623] :=0.004699;
Ku2[624] :=-0.003002;
Ku2[625] :=0.004491;
Ku2[626] :=-0.003112;
Ku2[627] :=0.004766;
Ku2[628] :=-0.003795;
Ku2[629] :=0.004965;
Ku2[630] :=-0.003921;
Ku2[631] :=0.005166;
Ku2[632] :=-0.004000;
Ku2[633] :=0.004744;
Ku2[634] :=-0.004080;
Ku2[635] :=0.004882;
Ku2[636] :=-0.004619;
Ku2[637] :=0.004533;
Ku2[638] :=-0.004680;
Ku2[639] :=0.004665;
Ku2[640] :=-0.002390;
Ku2[641] :=0.005241;
Ku2[642] :=-0.002258;
Ku2[643] :=0.005338;
Ku2[644] :=-0.002311;
Ku2[645] :=0.005410;
Ku2[646] :=-0.002363;
Ku2[647] :=0.005482;
Ku2[648] :=-0.001360;
Ku2[649] :=0.005688;
Ku2[650] :=-0.001394;
Ku2[651] :=0.005895;
Ku2[652] :=-0.001896;
Ku2[653] :=0.004944;
Ku2[654] :=-0.001920;
Ku2[655] :=0.005117;
Ku2[656] :=-0.001313;
Ku2[657] :=0.005126;
Ku2[658] :=-0.001184;
Ku2[659] :=0.005134;
Ku2[660] :=-0.001062;
Ku2[661] :=0.005141;
Ku2[662] :=-0.000938;
Ku2[663] :=0.005148;
Ku2[664] :=-0.000845;
Ku2[665] :=0.004996;
Ku2[666] :=-0.000750;
Ku2[667] :=0.004843;
Ku2[668] :=-0.000687;
Ku2[669] :=0.004752;
Ku2[670] :=-0.000622;
Ku2[671] :=0.004660;
Ku2[672] :=-0.000587;
Ku2[673] :=0.003096;
Ku2[674] :=-0.000552;
Ku2[675] :=0.003014;
Ku2[676] :=-0.000980;
Ku2[677] :=0.002928;
Ku2[678] :=-0.000929;
Ku2[679] :=0.002841;
Ku2[680] :=-0.000888;
Ku2[681] :=0.002794;
Ku2[682] :=-0.000847;
Ku2[683] :=0.002746;
Ku2[684] :=0.001128;
Ku2[685] :=0.003162;
Ku2[686] :=0.001140;
Ku2[687] :=0.003099;
Ku2[688] :=0.001141;
Ku2[689] :=0.003034;
Ku2[690] :=0.001141;
Ku2[691] :=0.002968;
Ku2[692] :=0.000594;
Ku2[693] :=0.001254;
Ku2[694] :=0.000605;
Ku2[695] :=0.001222;
Ku2[696] :=0.001163;
Ku2[697] :=0.001208;
Ku2[698] :=0.001162;
Ku2[699] :=0.001195;
Ku2[700] :=0.001151;
Ku2[701] :=-0.000983;
Ku2[702] :=0.001139;
Ku2[703] :=-0.001002;
Ku2[704] :=0.001285;
Ku2[705] :=-0.001468;
Ku2[706] :=0.001433;
Ku2[707] :=-0.001455;
Ku2[708] :=0.002027;
Ku2[709] :=-0.001592;
Ku2[710] :=0.002144;
Ku2[711] :=-0.001731;
Ku2[712] :=0.002241;
Ku2[713] :=-0.001862;
Ku2[714] :=0.002338;
Ku2[715] :=-0.001995;
Ku2[716] :=0.002454;
Ku2[717] :=-0.002101;
Ku2[718] :=0.002571;
Ku2[719] :=-0.002208;
Ku2[720] :=0.000702;
Ku2[721] :=-0.002307;
Ku2[722] :=0.000797;
Ku2[723] :=-0.002407;
Ku2[724] :=0.003316;
Ku2[725] :=-0.002499;
Ku2[726] :=0.003395;
Ku2[727] :=-0.002591;
Ku2[728] :=0.003465;
Ku2[729] :=-0.004329;
Ku2[730] :=0.003536;
Ku2[731] :=-0.004387;
Ku2[732] :=0.003588;
Ku2[733] :=-0.004475;
Ku2[734] :=0.003641;
Ku2[735] :=-0.004564;
Ku2[736] :=0.001715;
Ku2[737] :=-0.002785;
Ku2[738] :=0.001751;
Ku2[739] :=-0.002688;
Ku2[740] :=0.001764;
Ku2[741] :=-0.002587;
Ku2[742] :=0.001777;
Ku2[743] :=-0.002486;
Ku2[744] :=0.001780;
Ku2[745] :=-0.000740;
Ku2[746] :=0.001783;
Ku2[747] :=-0.000676;
Ku2[748] :=0.001645;
Ku2[749] :=-0.001156;
Ku2[750] :=0.001506;
Ku2[751] :=-0.001076;
Ku2[752] :=0.001375;
Ku2[753] :=-0.000315;
Ku2[754] :=0.001243;
Ku2[755] :=-0.000109;
Ku2[756] :=0.000648;
Ku2[757] :=0.000062;
Ku2[758] :=0.000531;
Ku2[759] :=0.000236;
Ku2[760] :=0.000439;
Ku2[761] :=0.000532;
Ku2[762] :=0.000346;
Ku2[763] :=0.000831;
Ku2[764] :=0.000263;
Ku2[765] :=0.001719;
Ku2[766] :=0.000178;
Ku2[767] :=0.002133;
Ku2[768] :=0.000109;
Ku2[769] :=0.002463;
Ku2[770] :=0.000038;
Ku2[771] :=0.002797;
Ku2[772] :=-0.000007;
Ku2[773] :=0.002588;
Ku2[774] :=-0.000052;
Ku2[775] :=0.002862;
Ku2[776] :=-0.000080;
Ku2[777] :=0.003076;
Ku2[778] :=-0.000109;
Ku2[779] :=0.003293;
Ku2[780] :=-0.000157;
Ku2[781] :=0.002886;
Ku2[782] :=-0.000205;
Ku2[783] :=0.003039;
Ku2[784] :=-0.001890;
Ku2[785] :=0.003313;
Ku2[786] :=-0.001893;
Ku2[787] :=0.003591;
Ku2[788] :=-0.001268;
Ku2[789] :=0.005489;
Ku2[790] :=-0.001121;
Ku2[791] :=0.005707;
Ku2[792] :=-0.000983;
Ku2[793] :=0.005867;
Ku2[794] :=-0.000844;
Ku2[795] :=0.006029;
Ku2[796] :=-0.001193;
Ku2[797] :=0.006157;
Ku2[798] :=-0.001061;
Ku2[799] :=0.006286;
Ku2[800] :=-0.000477;
Ku2[801] :=0.006377;
Ku2[802] :=-0.000371;
Ku2[803] :=0.006469;
Ku2[804] :=-0.000256;
Ku2[805] :=0.006409;
Ku2[806] :=-0.000141;
Ku2[807] :=0.006348;
Ku2[808] :=-0.000042;
Ku2[809] :=0.006436;
Ku2[810] :=0.000058;
Ku2[811] :=0.006524;
Ku2[812] :=0.000149;
Ku2[813] :=0.007007;
Ku2[814] :=0.000241;
Ku2[815] :=0.006930;
Ku2[816] :=0.000344;
Ku2[817] :=0.005187;
Ku2[818] :=0.000449;
Ku2[819] :=0.005125;
Ku2[820] :=0.001014;
Ku2[821] :=0.005085;
Ku2[822] :=0.001101;
Ku2[823] :=0.005044;
Ku2[824] :=0.001318;
Ku2[825] :=0.005470;
Ku2[826] :=0.001538;
Ku2[827] :=0.005416;
Ku2[828] :=0.002927;
Ku2[829] :=0.005382;
Ku2[830] :=0.003116;
Ku2[831] :=0.005348;
Ku2[832] :=0.003737;
Ku2[833] :=0.004114;
Ku2[834] :=0.003881;
Ku2[835] :=0.004083;
Ku2[836] :=0.003679;
Ku2[837] :=0.004031;
Ku2[838] :=0.003960;
Ku2[839] :=0.003977;
Ku2[840] :=0.004197;
Ku2[841] :=0.002418;
Ku2[842] :=0.004436;
Ku2[843] :=0.002541;
Ku2[844] :=0.004640;
Ku2[845] :=0.000696;
Ku2[846] :=0.004847;
Ku2[847] :=0.000814;
Ku2[848] :=0.004568;
Ku2[849] :=0.000921;
Ku2[850] :=0.004770;
Ku2[851] :=0.001030;
Ku2[852] :=0.004777;
Ku2[853] :=0.001124;
Ku2[854] :=0.004784;
Ku2[855] :=0.001218;
Ku2[856] :=0.004292;
Ku2[857] :=0.001434;
