Ku1[1] :=0.022287;
Ku1[159] :=0.027089;
Ku1[160] :=0.010374;
Ku1[161] :=0.024451;
Ku1[162] :=0.009104;
Ku1[163] :=0.024853;
Ku1[164] :=0.009403;
Ku1[165] :=0.022419;
Ku1[166] :=0.009864;
Ku1[167] :=0.022721;
Ku1[168] :=0.010264;
Ku1[169] :=0.021453;
Ku1[170] :=0.010648;
Ku1[171] :=0.021826;
Ku1[172] :=0.010971;
Ku1[173] :=0.020921;
Ku1[174] :=0.011291;
Ku1[175] :=0.021355;
Ku1[176] :=0.011536;
Ku1[177] :=0.020427;
Ku1[178] :=0.011752;
Ku1[179] :=0.020906;
Ku1[180] :=0.011903;
Ku1[181] :=0.019870;
Ku1[182] :=0.010671;
Ku1[183] :=0.020241;
Ku1[184] :=0.010774;
Ku1[185] :=0.017592;
Ku1[186] :=0.010880;
Ku1[187] :=0.017914;
Ku1[188] :=0.010919;
Ku1[189] :=0.016739;
Ku1[190] :=0.010994;
Ku1[191] :=0.016969;
Ku1[192] :=0.010991;
Ku1[193] :=0.015883;
Ku1[194] :=0.011046;
Ku1[195] :=0.016203;
Ku1[196] :=0.011032;
Ku1[197] :=0.014872;
Ku1[198] :=0.009512;
Ku1[199] :=0.015099;
Ku1[200] :=0.009322;
Ku1[201] :=0.015437;
Ku1[202] :=0.007807;
Ku1[203] :=0.015780;
Ku1[204] :=0.007621;
Ku1[205] :=0.014777;
Ku1[206] :=0.005961;
Ku1[207] :=0.015180;
Ku1[208] :=0.005783;
Ku1[209] :=0.014107;
Ku1[210] :=0.005693;
Ku1[211] :=0.014440;
Ku1[212] :=0.005532;
Ku1[213] :=0.014709;
Ku1[214] :=0.003905;
Ku1[215] :=0.014984;
Ku1[216] :=0.003606;
Ku1[217] :=0.014014;
Ku1[218] :=0.003613;
Ku1[219] :=0.014381;
Ku1[220] :=0.003539;
Ku1[221] :=0.013184;
Ku1[222] :=0.003599;
Ku1[223] :=0.013628;
Ku1[224] :=0.003518;
Ku1[225] :=0.012651;
Ku1[226] :=0.002312;
Ku1[227] :=0.013009;
Ku1[228] :=0.002438;
Ku1[229] :=0.011874;
Ku1[230] :=0.001302;
Ku1[231] :=0.012143;
Ku1[232] :=0.001568;
Ku1[233] :=0.012321;
Ku1[234] :=0.001930;
Ku1[235] :=0.012504;
Ku1[236] :=0.002214;
Ku1[237] :=0.011314;
Ku1[238] :=0.000806;
Ku1[239] :=0.011458;
Ku1[240] :=0.001035;
Ku1[241] :=0.011791;
Ku1[242] :=0.001334;
Ku1[243] :=0.012047;
Ku1[244] :=0.001567;
Ku1[245] :=0.012388;
Ku1[246] :=0.000481;
Ku1[247] :=0.012735;
Ku1[248] :=0.000660;
Ku1[249] :=0.011523;
Ku1[250] :=0.000875;
Ku1[251] :=0.011950;
Ku1[252] :=0.001013;
Ku1[253] :=0.010904;
Ku1[254] :=0.001161;
Ku1[255] :=0.011262;
Ku1[256] :=0.001243;
Ku1[257] :=0.010296;
Ku1[258] :=0.001281;
Ku1[259] :=0.010736;
Ku1[260] :=0.001322;
Ku1[261] :=0.010952;
Ku1[262] :=0.001325;
Ku1[263] :=0.011174;
Ku1[264] :=0.001329;
Ku1[265] :=0.011342;
Ku1[266] :=0.001308;
Ku1[267] :=0.011514;
Ku1[268] :=0.001287;
Ku1[269] :=0.011830;
Ku1[270] :=0.001486;
Ku1[271] :=0.012081;
Ku1[272] :=0.001617;
Ku1[273] :=0.010877;
Ku1[274] :=0.001721;
Ku1[275] :=0.011076;
Ku1[276] :=0.001825;
Ku1[277] :=0.011262;
Ku1[278] :=0.003333;
Ku1[279] :=0.011381;
Ku1[280] :=0.003442;
Ku1[281] :=0.009975;
Ku1[282] :=0.003573;
Ku1[283] :=0.010206;
Ku1[284] :=0.003636;
Ku1[285] :=0.008995;
Ku1[286] :=0.003712;
Ku1[287] :=0.009188;
Ku1[288] :=0.003790;
Ku1[289] :=0.009424;
Ku1[290] :=0.003830;
Ku1[291] :=0.009593;
Ku1[292] :=0.003871;
Ku1[293] :=0.009729;
Ku1[294] :=0.005547;
Ku1[295] :=0.009868;
Ku1[296] :=0.005592;
Ku1[297] :=0.008556;
Ku1[298] :=0.004061;
Ku1[299] :=0.008646;
Ku1[300] :=0.004084;
Ku1[301] :=0.007387;
Ku1[302] :=0.004086;
Ku1[303] :=0.007448;
Ku1[304] :=0.004088;
Ku1[305] :=0.007471;
Ku1[306] :=0.002752;
Ku1[307] :=0.007495;
Ku1[308] :=0.002748;
Ku1[309] :=0.007568;
Ku1[310] :=0.001335;
Ku1[311] :=0.007573;
Ku1[312] :=0.001323;
Ku1[313] :=0.007723;
Ku1[314] :=0.001485;
Ku1[315] :=0.007875;
Ku1[316] :=0.001648;
Ku1[317] :=0.007988;
Ku1[318] :=0.001775;
Ku1[319] :=0.008101;
Ku1[320] :=0.001905;
Ku1[321] :=0.006712;
Ku1[322] :=0.002175;
Ku1[323] :=0.006959;
Ku1[324] :=0.002449;
Ku1[325] :=0.005780;
Ku1[326] :=0.002754;
Ku1[327] :=0.006003;
Ku1[328] :=0.002993;
Ku1[329] :=0.004814;
Ku1[330] :=0.003216;
Ku1[331] :=0.005027;
Ku1[332] :=0.003443;
Ku1[333] :=0.005162;
Ku1[334] :=0.003669;
Ku1[335] :=0.005300;
Ku1[336] :=0.003829;
Ku1[337] :=0.003885;
Ku1[338] :=0.003962;
Ku1[339] :=0.003871;
Ku1[340] :=0.004097;
Ku1[341] :=0.005288;
Ku1[342] :=0.004343;
Ku1[343] :=0.005236;
Ku1[344] :=0.004592;
Ku1[345] :=0.005158;
Ku1[346] :=0.004782;
Ku1[347] :=0.005079;
Ku1[348] :=0.004974;
Ku1[349] :=0.003603;
Ku1[350] :=0.003723;
Ku1[351] :=0.003527;
Ku1[352] :=0.003874;
Ku1[353] :=0.003563;
Ku1[354] :=0.003960;
Ku1[355] :=0.003600;
Ku1[356] :=0.004047;
Ku1[357] :=0.003651;
Ku1[358] :=0.004129;
Ku1[359] :=0.003702;
Ku1[360] :=0.004213;
Ku1[361] :=0.002258;
Ku1[362] :=0.004262;
Ku1[363] :=0.002450;
Ku1[364] :=0.004312;
Ku1[365] :=0.002705;
Ku1[366] :=0.004336;
Ku1[367] :=0.002893;
Ku1[368] :=0.004360;
Ku1[369] :=0.002924;
Ku1[370] :=0.004220;
Ku1[371] :=0.002957;
Ku1[372] :=0.004079;
Ku1[373] :=0.002751;
Ku1[374] :=0.004086;
Ku1[375] :=0.002614;
Ku1[376] :=0.004093;
Ku1[377] :=0.002556;
Ku1[378] :=0.004162;
Ku1[379] :=0.002428;
Ku1[380] :=0.004149;
Ku1[381] :=0.002299;
Ku1[382] :=0.004069;
Ku1[383] :=0.002169;
Ku1[384] :=0.003917;
Ku1[385] :=0.002037;
Ku1[386] :=0.003775;
Ku1[387] :=0.001904;
Ku1[388] :=0.003631;
Ku1[389] :=0.001616;
Ku1[390] :=0.003523;
Ku1[391] :=0.001325;
Ku1[392] :=0.003414;
Ku1[393] :=-0.000310;
Ku1[394] :=0.001688;
Ku1[395] :=-0.000549;
Ku1[396] :=0.001594;
Ku1[397] :=-0.000754;
Ku1[398] :=0.001588;
Ku1[399] :=-0.000962;
Ku1[400] :=0.001511;
Ku1[401] :=-0.002510;
Ku1[402] :=0.000048;
Ku1[403] :=-0.002659;
Ku1[404] :=-0.000015;
Ku1[405] :=-0.002634;
Ku1[406] :=-0.000072;
Ku1[407] :=-0.002609;
Ku1[408] :=-0.000129;
Ku1[409] :=-0.002557;
Ku1[410] :=-0.000154;
Ku1[411] :=-0.002505;
Ku1[412] :=-0.000178;
Ku1[413] :=-0.002206;
Ku1[414] :=-0.000188;
Ku1[415] :=-0.001987;
Ku1[416] :=-0.000197;
Ku1[417] :=-0.000385;
Ku1[418] :=-0.000202;
Ku1[419] :=-0.000181;
Ku1[420] :=-0.000206;
Ku1[421] :=0.000095;
Ku1[422] :=-0.001610;
Ku1[423] :=0.000304;
Ku1[424] :=-0.001613;
Ku1[425] :=0.000617;
Ku1[426] :=-0.001535;
Ku1[427] :=0.000932;
Ku1[428] :=-0.001526;
Ku1[429] :=0.001086;
Ku1[430] :=-0.001528;
Ku1[431] :=0.001243;
Ku1[432] :=-0.001530;
Ku1[433] :=0.000026;
Ku1[434] :=-0.001511;
Ku1[435] :=0.000142;
Ku1[436] :=-0.001491;
Ku1[437] :=0.000332;
Ku1[438] :=-0.001366;
Ku1[439] :=0.000525;
Ku1[440] :=-0.001239;
Ku1[441] :=-0.000543;
Ku1[442] :=-0.000941;
Ku1[443] :=-0.000207;
Ku1[444] :=-0.000640;
Ku1[445] :=0.000054;
Ku1[446] :=-0.000390;
Ku1[447] :=0.000319;
Ku1[448] :=-0.000135;
Ku1[449] :=0.002097;
Ku1[450] :=0.001497;
Ku1[451] :=0.002480;
Ku1[452] :=0.001732;
Ku1[453] :=0.004117;
Ku1[454] :=0.000512;
Ku1[455] :=0.004428;
Ku1[456] :=0.000696;
Ku1[457] :=0.004844;
Ku1[458] :=0.001038;
Ku1[459] :=0.005264;
Ku1[460] :=0.001386;
Ku1[461] :=0.005603;
Ku1[462] :=0.003055;
Ku1[463] :=0.005946;
Ku1[464] :=0.003329;
Ku1[465] :=0.006227;
Ku1[466] :=0.003688;
Ku1[467] :=0.006513;
Ku1[468] :=0.004052;
Ku1[469] :=0.008173;
Ku1[470] :=0.004332;
Ku1[471] :=0.008366;
Ku1[472] :=0.004615;
Ku1[473] :=0.008366;
Ku1[474] :=0.004856;
Ku1[475] :=0.008368;
Ku1[476] :=0.005101;
Ku1[477] :=0.008315;
Ku1[478] :=0.005423;
Ku1[479] :=0.008262;
Ku1[480] :=0.005748;
Ku1[481] :=0.008250;
Ku1[482] :=0.006080;
Ku1[483] :=0.008168;
Ku1[484] :=0.006335;
Ku1[485] :=0.006678;
Ku1[486] :=0.006688;
Ku1[487] :=0.006586;
Ku1[488] :=0.007046;
Ku1[489] :=0.006327;
Ku1[490] :=0.007391;
Ku1[491] :=0.006066;
Ku1[492] :=0.007670;
Ku1[493] :=0.004449;
Ku1[494] :=0.007828;
Ku1[495] :=0.004230;
Ku1[496] :=0.008059;
Ku1[497] :=0.003845;
Ku1[498] :=0.008278;
Ku1[499] :=0.003456;
Ku1[500] :=0.008429;
Ku1[501] :=0.002994;
Ku1[502] :=0.008331;
Ku1[503] :=0.002527;
Ku1[504] :=0.008303;
Ku1[505] :=0.000721;
Ku1[506] :=0.008229;
Ku1[507] :=0.000310;
Ku1[508] :=0.008155;
Ku1[509] :=0.001380;
Ku1[510] :=0.008073;
Ku1[511] :=0.001045;
Ku1[512] :=0.007991;
Ku1[513] :=0.000776;
Ku1[514] :=0.007910;
Ku1[515] :=0.000502;
Ku1[516] :=0.007829;
Ku1[517] :=-0.001097;
Ku1[518] :=0.006314;
Ku1[519] :=-0.001300;
Ku1[520] :=0.006198;
Ku1[521] :=-0.003072;
Ku1[522] :=0.004690;
Ku1[523] :=-0.003213;
Ku1[524] :=0.004581;
Ku1[525] :=-0.003288;
Ku1[526] :=0.004571;
Ku1[527] :=-0.003366;
Ku1[528] :=0.004490;
Ku1[529] :=-0.004801;
Ku1[530] :=0.004584;
Ku1[531] :=-0.004838;
Ku1[532] :=0.004680;
Ku1[533] :=-0.004673;
Ku1[534] :=0.004788;
Ku1[535] :=-0.004507;
Ku1[536] :=0.004897;
Ku1[537] :=-0.005756;
Ku1[538] :=0.003363;
Ku1[539] :=-0.005602;
Ku1[540] :=0.003464;
Ku1[541] :=-0.005456;
Ku1[542] :=0.003477;
Ku1[543] :=-0.005307;
Ku1[544] :=0.003421;
Ku1[545] :=-0.005197;
Ku1[546] :=0.002132;
Ku1[547] :=-0.005085;
Ku1[548] :=0.002245;
Ku1[549] :=-0.004795;
Ku1[550] :=0.002319;
Ku1[551] :=-0.004502;
Ku1[552] :=0.002395;
Ku1[553] :=-0.002856;
Ku1[554] :=0.002654;
Ku1[555] :=-0.002607;
Ku1[556] :=0.002916;
Ku1[557] :=-0.002254;
Ku1[558] :=0.001789;
Ku1[559] :=-0.001896;
Ku1[560] :=0.002135;
Ku1[561] :=-0.001749;
Ku1[562] :=0.002307;
Ku1[563] :=-0.001599;
Ku1[564] :=0.002480;
Ku1[565] :=-0.001489;
Ku1[566] :=0.001284;
Ku1[567] :=-0.001377;
Ku1[568] :=0.001421;
Ku1[569] :=-0.000241;
Ku1[570] :=0.001533;
Ku1[571] :=-0.000507;
Ku1[572] :=0.001647;
Ku1[573] :=-0.000605;
Ku1[574] :=0.001554;
Ku1[575] :=-0.000704;
Ku1[576] :=0.001463;
Ku1[577] :=0.000640;
Ku1[578] :=0.001343;
Ku1[579] :=0.000348;
Ku1[580] :=0.001224;
Ku1[581] :=0.001523;
Ku1[582] :=0.002492;
Ku1[583] :=0.001296;
Ku1[584] :=0.002359;
Ku1[585] :=0.001034;
Ku1[586] :=0.002217;
Ku1[587] :=0.000769;
Ku1[588] :=0.002073;
Ku1[589] :=0.000661;
Ku1[590] :=0.001937;
Ku1[591] :=0.000468;
Ku1[592] :=0.001799;
Ku1[593] :=0.000221;
Ku1[594] :=0.001529;
Ku1[595] :=0.000052;
Ku1[596] :=0.001258;
Ku1[597] :=0.000111;
Ku1[598] :=0.001112;
Ku1[599] :=0.000169;
Ku1[600] :=0.000895;
Ku1[601] :=0.000246;
Ku1[602] :=0.000727;
Ku1[603] :=0.000324;
Ku1[604] :=0.000557;
Ku1[605] :=0.000424;
Ku1[606] :=0.000288;
Ku1[607] :=0.000526;
Ku1[608] :=0.000016;
Ku1[609] :=0.000709;
Ku1[610] :=-0.001639;
Ku1[611] :=0.000813;
Ku1[612] :=-0.001897;
Ku1[613] :=-0.000319;
Ku1[614] :=-0.002177;
Ku1[615] :=-0.000049;
Ku1[616] :=-0.002390;
Ku1[617] :=0.000088;
Ku1[618] :=-0.002547;
Ku1[619] :=0.000157;
Ku1[620] :=-0.002707;
Ku1[621] :=0.000221;
Ku1[622] :=-0.001276;
Ku1[623] :=0.000287;
Ku1[624] :=-0.001245;
Ku1[625] :=0.000324;
Ku1[626] :=-0.002429;
Ku1[627] :=0.000361;
Ku1[628] :=-0.002212;
Ku1[629] :=-0.001399;
Ku1[630] :=-0.002015;
Ku1[631] :=-0.001528;
Ku1[632] :=-0.001816;
Ku1[633] :=-0.001669;
Ku1[634] :=-0.003246;
Ku1[635] :=-0.001811;
Ku1[636] :=-0.003040;
Ku1[637] :=-0.003362;
Ku1[638] :=-0.004240;
Ku1[639] :=-0.003515;
Ku1[640] :=-0.004036;
Ku1[641] :=-0.002306;
Ku1[642] :=-0.002478;
Ku1[643] :=-0.002428;
Ku1[644] :=-0.002318;
Ku1[645] :=-0.002698;
Ku1[646] :=-0.002182;
Ku1[647] :=-0.002971;
Ku1[648] :=-0.002043;
Ku1[649] :=-0.000153;
Ku1[650] :=-0.001962;
Ku1[651] :=-0.000372;
Ku1[652] :=-0.001878;
Ku1[653] :=-0.001967;
Ku1[654] :=-0.000127;
Ku1[655] :=-0.002165;
Ku1[656] :=-0.000077;
Ku1[657] :=-0.000903;
Ku1[658] :=-0.000061;
Ku1[659] :=-0.001043;
Ku1[660] :=-0.000044;
Ku1[661] :=-0.001169;
Ku1[662] :=-0.000043;
Ku1[663] :=-0.001296;
Ku1[664] :=-0.000042;
Ku1[665] :=-0.001355;
Ku1[666] :=-0.000045;
Ku1[667] :=-0.001415;
Ku1[668] :=-0.000049;
Ku1[669] :=-0.001461;
Ku1[670] :=0.000109;
Ku1[671] :=-0.001508;
Ku1[672] :=0.000268;
Ku1[673] :=-0.001528;
Ku1[674] :=0.001715;
Ku1[675] :=-0.001548;
Ku1[676] :=0.001681;
Ku1[677] :=-0.002825;
Ku1[678] :=0.001670;
Ku1[679] :=-0.002703;
Ku1[680] :=0.001658;
Ku1[681] :=-0.002542;
Ku1[682] :=0.001613;
Ku1[683] :=-0.002380;
Ku1[684] :=0.001568;
Ku1[685] :=-0.002320;
Ku1[686] :=0.002797;
Ku1[687] :=-0.002177;
Ku1[688] :=0.002624;
Ku1[689] :=-0.002061;
Ku1[690] :=0.002455;
Ku1[691] :=-0.001944;
Ku1[692] :=0.002284;
Ku1[693] :=-0.003479;
Ku1[694] :=0.002369;
Ku1[695] :=-0.003379;
Ku1[696] :=0.002385;
Ku1[697] :=-0.001670;
Ku1[698] :=0.002386;
Ku1[699] :=-0.001592;
Ku1[700] :=0.002387;
Ku1[701] :=-0.001532;
Ku1[702] :=0.001250;
Ku1[703] :=-0.001469;
Ku1[704] :=0.001445;
Ku1[705] :=-0.001438;
Ku1[706] :=0.000220;
Ku1[707] :=-0.001406;
Ku1[708] :=0.000397;
Ku1[709] :=-0.000139;
Ku1[710] :=0.000577;
Ku1[711] :=-0.000274;
Ku1[712] :=0.000759;
Ku1[713] :=-0.000407;
Ku1[714] :=0.000920;
Ku1[715] :=-0.000541;
Ku1[716] :=0.001083;
Ku1[717] :=-0.000527;
Ku1[718] :=0.001238;
Ku1[719] :=-0.000514;
Ku1[720] :=0.001396;
Ku1[721] :=-0.000559;
Ku1[722] :=0.001504;
Ku1[723] :=-0.000686;
Ku1[724] :=0.001613;
Ku1[725] :=0.000514;
Ku1[726] :=0.001692;
Ku1[727] :=0.000393;
Ku1[728] :=0.001773;
Ku1[729] :=0.000291;
Ku1[730] :=0.001893;
Ku1[731] :=0.000187;
Ku1[732] :=0.001944;
Ku1[733] :=0.000120;
Ku1[734] :=0.001782;
Ku1[735] :=0.000051;
Ku1[736] :=0.001619;
Ku1[737] :=0.000072;
Ku1[738] :=0.001403;
Ku1[739] :=0.000010;
Ku1[740] :=0.001257;
Ku1[741] :=-0.000181;
Ku1[742] :=0.001099;
Ku1[743] :=-0.000374;
Ku1[744] :=0.000940;
Ku1[745] :=-0.000532;
Ku1[746] :=0.000605;
Ku1[747] :=-0.000692;
Ku1[748] :=0.000338;
Ku1[749] :=-0.000676;
Ku1[750] :=-0.001546;
Ku1[751] :=-0.000660;
Ku1[752] :=-0.001800;
Ku1[753] :=-0.000774;
Ku1[754] :=-0.000541;
Ku1[755] :=-0.000889;
Ku1[756] :=-0.000920;
Ku1[757] :=-0.002239;
Ku1[758] :=-0.001244;
Ku1[759] :=-0.002190;
Ku1[760] :=-0.001573;
Ku1[761] :=-0.002142;
Ku1[762] :=-0.001839;
Ku1[763] :=-0.002095;
Ku1[764] :=-0.002107;
Ku1[765] :=-0.002020;
Ku1[766] :=-0.000904;
Ku1[767] :=-0.001944;
Ku1[768] :=-0.001103;
Ku1[769] :=-0.001729;
Ku1[770] :=-0.001257;
Ku1[771] :=-0.001512;
Ku1[772] :=-0.001412;
Ku1[773] :=-0.001301;
Ku1[774] :=-0.002923;
Ku1[775] :=-0.001089;
Ku1[776] :=-0.003035;
Ku1[777] :=-0.000774;
Ku1[778] :=-0.003091;
Ku1[779] :=-0.000456;
Ku1[780] :=-0.003148;
Ku1[781] :=-0.000182;
Ku1[782] :=-0.004811;
Ku1[783] :=0.000095;
Ku1[784] :=-0.004842;
Ku1[785] :=0.000428;
Ku1[786] :=-0.004851;
Ku1[787] :=0.000696;
Ku1[788] :=-0.004859;
Ku1[789] :=0.002442;
Ku1[790] :=-0.004926;
Ku1[791] :=0.002791;
Ku1[792] :=-0.004923;
Ku1[793] :=0.003097;
Ku1[794] :=-0.004900;
Ku1[795] :=0.003406;
Ku1[796] :=-0.004876;
Ku1[797] :=0.002245;
Ku1[798] :=-0.004862;
Ku1[799] :=0.002488;
Ku1[800] :=-0.004848;
Ku1[801] :=0.004064;
Ku1[802] :=-0.004845;
Ku1[803] :=0.004243;
Ku1[804] :=-0.004842;
Ku1[805] :=0.004379;
Ku1[806] :=-0.004686;
Ku1[807] :=0.004517;
Ku1[808] :=-0.004528;
Ku1[809] :=0.004577;
Ku1[810] :=-0.004382;
Ku1[811] :=0.004639;
Ku1[812] :=-0.004234;
Ku1[813] :=0.004684;
Ku1[814] :=-0.002465;
Ku1[815] :=0.004730;
Ku1[816] :=-0.002328;
Ku1[817] :=0.004744;
Ku1[818] :=-0.002149;
Ku1[819] :=0.004759;
Ku1[820] :=-0.002037;
Ku1[821] :=0.006144;
Ku1[822] :=-0.001953;
Ku1[823] :=0.006129;
Ku1[824] :=-0.001867;
Ku1[825] :=0.006098;
Ku1[826] :=-0.000388;
Ku1[827] :=0.006069;
Ku1[828] :=-0.000307;
Ku1[829] :=0.004397;
Ku1[830] :=-0.000264;
Ku1[831] :=0.004194;
Ku1[832] :=-0.000220;
Ku1[833] :=0.005411;
Ku1[834] :=0.001138;
Ku1[835] :=0.005228;
Ku1[836] :=0.001027;
Ku1[837] :=0.003659;
Ku1[838] :=0.000905;
Ku1[839] :=0.003488;
Ku1[840] :=0.000782;
Ku1[841] :=0.003350;
Ku1[842] :=0.000733;
Ku1[843] :=0.003210;
Ku1[844] :=0.000615;
Ku1[845] :=0.003077;
Ku1[846] :=0.000575;
Ku1[847] :=0.002943;
Ku1[848] :=0.000453;
Ku1[849] :=0.001624;
Ku1[850] :=0.000360;
Ku1[851] :=0.001705;
Ku1[852] :=0.000265;
Ku1[853] :=0.001789;
Ku1[854] :=0.000188;
Ku1[855] :=0.001872;
Ku1[856] :=0.000109;
Ku1[857] :=0.000578;
Ku1[858] :=0.000043;
